# omega_b	omega_cdm	h	ln10^{10}A_s	n_s	tau_reio	delta_Neff_drmd	f_idm_drmd	log10z_stop	log10_G_over_aH_drmd
0.02443958	0.11679	0.7860478	3.019468	1.017942	0.06475241	0.5630713	0.01189946	3.765377	5.411466
0.02435774	0.115992	0.7853185	3.005337	1.013838	0.06499234	0.5476932	0.02159145	3.745246	5.616603
0.02408205	0.1167159	0.7766469	3.015582	1.015224	0.06789604	0.5110598	0.004092458	3.825768	5.486981
0.024224788	0.1164398	0.7800923	3.010792	1.021072	0.06524036	0.5436655	0.02132277	3.770792	5.372664
0.02413026	0.1180811	0.7702473	3.020264	1.020875	0.06652119	0.5114944	0.02096871	3.81446	5.513584
0.02186711	0.1218651	0.6884467	3.21046	1.009615	0.1372451	0.145605	0.2177738	2.840953	5.175779
0.02224952	0.1201746	0.6972074	3.216531	1.00548	0.1454037	0.133244	0.2328125	2.829679	5.440298
0.022339579	0.1207022	0.6964782	3.196863	0.9969442	0.1331103	0.1442049	0.1895324	2.745839	5.504583
0.02249234	0.1209231	0.6970327	3.201135	0.990383	0.127421	0.122868	0.1635746	2.581323	5.579999
0.02246829	0.1224799	0.6925309	3.183499	0.9881638	0.1161522	0.1381864	0.1867386	2.651019	6.273907
0.022223989	0.1242712	0.6809509	3.189016	0.9827436	0.1184182	0.122639	0.1938232	2.727044	6.399601
0.022284308	0.1236731	0.6855689	3.178414	0.9850679	0.1147439	0.1496804	0.2107371	2.653903	6.873573
0.022640599	0.1219294	0.6993088	3.196967	0.9979075	0.1174414	0.1456864	0.1893898	2.620399	6.165285
0.02192799	0.1237355	0.6768103	3.21009	0.9976126	0.1378731	0.1224713	0.2274787	2.895539	5.882217
0.02203806	0.1219926	0.6853866	3.219426	0.9996862	0.1428371	0.1150828	0.2101022	2.86725	5.379584
0.022165451	0.1208101	0.6923714	3.214582	1.003148	0.1417569	0.1225043	0.2527318	2.930662	5.379704
0.022657389	0.1217778	0.6984681	3.228541	1.003149	0.1422233	0.1397901	0.2114432	2.91745	5.539773
0.022645758	0.1233484	0.6934987	3.215809	1.000189	0.1329042	0.1539892	0.2149851	2.926967	5.929447
0.022693181	0.118947	0.7054195	3.242393	1.00558	0.1448967	0.1241697	0.2314412	3.093283	5.331662
0.022520559	0.1186823	0.7063272	3.264084	1.007327	0.1488076	0.1566714	0.2395512	3.039666	5.813907
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02412455	0.1179154	0.7856243	3.006434	1.016464	0.0646929	0.6054337	0.02716295	3.751222	4.870398
0.02434717	0.1171528	0.7863837	3.015551	1.022257	0.06836587	0.5716274	0.02249813	3.697133	4.898621
0.02459997	0.1173189	0.7915845	3.019439	1.015402	0.06900914	0.5905133	0.02936717	3.677445	4.979081
0.02443958	0.11679	0.7860478	3.019468	1.017942	0.06475241	0.5630713	0.01189946	3.765377	5.411466
0.02415354	0.1179033	0.7811429	3.00671	1.008175	0.06400607	0.5557257	0.0197571	3.798078	5.686168
0.024114298	0.1164439	0.7743185	3.009988	1.016471	0.06833155	0.5137904	0.007631406	3.854054	5.092849
0.024058338	0.1179278	0.7786314	3.018625	1.017051	0.06636722	0.5330322	0.01996561	3.793804	5.379107
0.02413026	0.1180811	0.7702473	3.020264	1.020875	0.06652119	0.5114944	0.02096871	3.81446	5.513584
0.02186711	0.1218651	0.6884467	3.21046	1.009615	0.1372451	0.145605	0.2177738	2.840953	5.175779
0.0218208	0.1229477	0.6805628	3.21611	0.9985164	0.1411576	0.1156967	0.2125155	2.867969	5.457834
0.022318238	0.1212636	0.6961193	3.213764	1.000301	0.128325	0.1400913	0.1728623	2.539048	5.592544
0.022597648	0.122191	0.6942437	3.176241	0.98386	0.1128327	0.1433963	0.1721315	2.684229	6.07268
0.0224313	0.122864	0.6858672	3.195889	0.9860008	0.1212158	0.1146069	0.2166715	2.689572	6.448385
0.022284308	0.1236731	0.6855689	3.178414	0.9850679	0.1147439	0.1496804	0.2107371	2.653903	6.873573
0.022608608	0.1233725	0.6887446	3.190203	0.9967583	0.1108872	0.1400705	0.2053366	2.659459	6.488169
0.022042619	0.1227546	0.6791008	3.206567	0.9996057	0.1375055	0.1156138	0.2288813	2.971507	5.895703
0.02196507	0.1220702	0.6920878	3.196315	0.9983016	0.1329425	0.155403	0.212243	2.863437	5.352673
0.02216369	0.1203881	0.6922018	3.21279	1.007304	0.1378119	0.131277	0.2565368	2.925474	5.371111
0.022663541	0.1210258	0.6984906	3.226181	1.006587	0.1412384	0.1553061	0.2155644	2.890423	5.455156
0.022645758	0.1233484	0.6934987	3.215809	1.000189	0.1329042	0.1539892	0.2149851	2.926967	5.929447
0.022693181	0.118947	0.7054195	3.242393	1.00558	0.1448967	0.1241697	0.2314412	3.093283	5.331662
0.022520559	0.1186823	0.7063272	3.264084	1.007327	0.1488076	0.1566714	0.2395512	3.039666	5.813907
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02467062	0.1220261	0.7651442	3.04529	1.000316	0.06412746	0.5385861	0.03661287	3.839274	6.330951
0.02405045	0.1186887	0.7806925	3.004935	1.015215	0.06496913	0.5821901	0.02633003	3.801031	4.892753
0.024495658	0.1179124	0.7778521	3.020901	1.019387	0.06931608	0.5476642	0.01210838	3.761289	5.288424
0.0244419	0.1163683	0.7934238	3.008928	1.019004	0.06225674	0.6182349	0.01766284	3.712052	5.494633
0.02435774	0.115992	0.7853185	3.005337	1.013838	0.06499234	0.5476932	0.02159145	3.745246	5.616603
0.0241587	0.1170083	0.780108	3.003594	1.011765	0.06399836	0.5157025	0.02239604	3.870381	5.615384
0.024114298	0.1164439	0.7743185	3.009988	1.016471	0.06833155	0.5137904	0.007631406	3.854054	5.092849
0.02413026	0.1180811	0.7702473	3.020264	1.020875	0.06652119	0.5114944	0.02096871	3.81446	5.513584
0.024063898	0.1203067	0.7692022	3.020785	1.014057	0.0632716	0.5430571	0.04143976	3.819602	5.669068
0.02224489	0.1203347	0.6961941	3.211069	1.007588	0.1420424	0.1323137	0.2316695	2.800897	5.40144
0.022339579	0.1207022	0.6964782	3.196863	0.9969442	0.1331103	0.1442049	0.1895324	2.745839	5.504583
0.02249234	0.1209231	0.6970327	3.201135	0.990383	0.127421	0.122868	0.1635746	2.581323	5.579999
0.02246829	0.1224799	0.6925309	3.183499	0.9881638	0.1161522	0.1381864	0.1867386	2.651019	6.273907
0.022223989	0.1242712	0.6809509	3.189016	0.9827436	0.1184182	0.122639	0.1938232	2.727044	6.399601
0.022284308	0.1236731	0.6855689	3.178414	0.9850679	0.1147439	0.1496804	0.2107371	2.653903	6.873573
0.022640599	0.1219294	0.6993088	3.196967	0.9979075	0.1174414	0.1456864	0.1893898	2.620399	6.165285
0.02248819	0.1238586	0.6905752	3.24189	0.9971549	0.1397952	0.1413745	0.1932801	2.966912	5.717175
0.022254528	0.1214176	0.6933743	3.208849	1.002335	0.1345125	0.1675958	0.2386324	2.922972	5.565412
0.02221678	0.1204522	0.6951086	3.215823	1.003441	0.1412493	0.132174	0.2423177	2.876379	5.552202
0.022081101	0.1226903	0.6858335	3.203012	1.003613	0.1308567	0.1460833	0.2384435	2.892158	5.199966
0.02277928	0.1200872	0.7059623	3.235243	1.011859	0.1477202	0.1740519	0.1969762	2.89211	5.543575
0.02259424	0.1226281	0.6921344	3.243292	1.004309	0.1423092	0.1344853	0.2196444	2.947292	6.254926
0.022777049	0.1193864	0.7063961	3.238497	1.004622	0.1407285	0.1371064	0.2210308	3.083217	5.252435
0.022520559	0.1186823	0.7063272	3.264084	1.007327	0.1488076	0.1566714	0.2395512	3.039666	5.813907
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02457154	0.1215731	0.7694346	3.039042	1.007932	0.06437915	0.5699541	0.02977448	3.791373	6.035991
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02412455	0.1179154	0.7856243	3.006434	1.016464	0.0646929	0.6054337	0.02716295	3.751222	4.870398
0.02438553	0.1178243	0.7821494	3.024067	1.020182	0.06929396	0.5687005	0.0202733	3.65957	5.200148
0.024482349	0.1177478	0.7914888	3.01601	1.016763	0.06478986	0.6465719	0.02272203	3.644252	5.273301
0.02443958	0.11679	0.7860478	3.019468	1.017942	0.06475241	0.5630713	0.01189946	3.765377	5.411466
0.024156088	0.116495	0.775039	3.009112	1.013143	0.06555356	0.5087875	0.01715548	3.844171	5.699612
0.024114298	0.1164439	0.7743185	3.009988	1.016471	0.06833155	0.5137904	0.007631406	3.854054	5.092849
0.024058338	0.1179278	0.7786314	3.018625	1.017051	0.06636722	0.5330322	0.01996561	3.793804	5.379107
0.024063898	0.1203067	0.7692022	3.020785	1.014057	0.0632716	0.5430571	0.04143976	3.819602	5.669068
0.02224952	0.1201746	0.6972074	3.216531	1.00548	0.1454037	0.133244	0.2328125	2.829679	5.440298
0.02242606	0.1221967	0.6897511	3.184133	0.9958203	0.1162424	0.114313	0.1795505	2.588275	5.586679
0.022567749	0.1205434	0.6965489	3.195049	0.991239	0.1255392	0.1348896	0.1477395	2.612259	5.584035
0.02246829	0.1224799	0.6925309	3.183499	0.9881638	0.1161522	0.1381864	0.1867386	2.651019	6.273907
0.022431308	0.1229371	0.687733	3.192407	0.9896393	0.1194062	0.140055	0.2055346	2.716139	6.366499
0.02252475	0.1237735	0.6899553	3.195767	0.9845155	0.1192437	0.1609446	0.2088661	2.700983	6.455886
0.022037068	0.1235049	0.683085	3.203377	0.9981084	0.1342169	0.1247072	0.2149852	2.946754	5.701903
0.022254528	0.1214176	0.6933743	3.208849	1.002335	0.1345125	0.1675958	0.2386324	2.922972	5.565412
0.02221678	0.1204522	0.6951086	3.215823	1.003441	0.1412493	0.132174	0.2423177	2.876379	5.552202
0.02214321	0.1238883	0.6828231	3.204236	1.001893	0.1320144	0.1592202	0.2404919	2.956559	5.224428
0.02277928	0.1200872	0.7059623	3.235243	1.011859	0.1477202	0.1740519	0.1969762	2.89211	5.543575
0.02259424	0.1226281	0.6921344	3.243292	1.004309	0.1423092	0.1344853	0.2196444	2.947292	6.254926
0.022777049	0.1193864	0.7063961	3.238497	1.004622	0.1407285	0.1371064	0.2210308	3.083217	5.252435
0.022520559	0.1186823	0.7063272	3.264084	1.007327	0.1488076	0.1566714	0.2395512	3.039666	5.813907
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02457154	0.1215731	0.7694346	3.039042	1.007932	0.06437915	0.5699541	0.02977448	3.791373	6.035991
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02467062	0.1220261	0.7651442	3.04529	1.000316	0.06412746	0.5385861	0.03661287	3.839274	6.330951
0.02405045	0.1186887	0.7806925	3.004935	1.015215	0.06496913	0.5821901	0.02633003	3.801031	4.892753
0.024495658	0.1179124	0.7778521	3.020901	1.019387	0.06931608	0.5476642	0.01210838	3.761289	5.288424
0.02443958	0.11679	0.7860478	3.019468	1.017942	0.06475241	0.5630713	0.01189946	3.765377	5.411466
0.02435774	0.115992	0.7853185	3.005337	1.013838	0.06499234	0.5476932	0.02159145	3.745246	5.616603
0.02408205	0.1167159	0.7766469	3.015582	1.015224	0.06789604	0.5110598	0.004092458	3.825768	5.486981
0.024224788	0.1164398	0.7800923	3.010792	1.021072	0.06524036	0.5436655	0.02132277	3.770792	5.372664
0.02413026	0.1180811	0.7702473	3.020264	1.020875	0.06652119	0.5114944	0.02096871	3.81446	5.513584
0.02186711	0.1218651	0.6884467	3.21046	1.009615	0.1372451	0.145605	0.2177738	2.840953	5.175779
0.02192682	0.1228017	0.6842724	3.216051	0.9998513	0.1411941	0.1499898	0.2167142	2.831803	5.309033
0.0223678	0.1219226	0.6919309	3.194195	0.9972553	0.1178238	0.1347151	0.197402	2.619013	5.790696
0.02262145	0.1199961	0.6984103	3.194078	0.9904419	0.1291299	0.1421536	0.1652361	2.691577	5.464779
0.022474129	0.1221283	0.6880325	3.182112	0.9863513	0.1160922	0.1186625	0.1879147	2.673244	6.131297
0.022331791	0.1239384	0.6863516	3.197652	0.9867105	0.1221928	0.1133795	0.2080809	2.702105	6.701654
0.0227177	0.1241168	0.6868522	3.201503	0.9924558	0.1158786	0.1442274	0.2177861	2.785678	6.51485
0.02246895	0.1238584	0.6912402	3.233653	0.9947433	0.1367337	0.1470078	0.2010261	2.937315	5.630785
0.02213762	0.1216383	0.6893276	3.208409	0.997779	0.1328408	0.122941	0.2522587	2.985026	5.370852
0.022248639	0.1190904	0.7031155	3.21462	1.005159	0.1433091	0.157361	0.2301041	2.889016	5.480495
0.02222265	0.1249511	0.6846749	3.213657	0.9989878	0.1360671	0.1654033	0.224725	2.962689	5.540871
0.0228323	0.1214385	0.7056505	3.216139	1.005935	0.1357687	0.1773308	0.2050233	2.898863	5.577218
0.022645758	0.1233484	0.6934987	3.215809	1.000189	0.1329042	0.1539892	0.2149851	2.926967	5.929447
0.02271046	0.1202738	0.7030582	3.244424	1.002844	0.1431119	0.1441989	0.2250449	3.108462	5.318042
0.022520559	0.1186823	0.7063272	3.264084	1.007327	0.1488076	0.1566714	0.2395512	3.039666	5.813907
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02457154	0.1215731	0.7694346	3.039042	1.007932	0.06437915	0.5699541	0.02977448	3.791373	6.035991
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02412455	0.1179154	0.7856243	3.006434	1.016464	0.0646929	0.6054337	0.02716295	3.751222	4.870398
0.02438553	0.1178243	0.7821494	3.024067	1.020182	0.06929396	0.5687005	0.0202733	3.65957	5.200148
0.024482349	0.1177478	0.7914888	3.01601	1.016763	0.06478986	0.6465719	0.02272203	3.644252	5.273301
0.02443958	0.11679	0.7860478	3.019468	1.017942	0.06475241	0.5630713	0.01189946	3.765377	5.411466
0.024156088	0.116495	0.775039	3.009112	1.013143	0.06555356	0.5087875	0.01715548	3.844171	5.699612
0.024114298	0.1164439	0.7743185	3.009988	1.016471	0.06833155	0.5137904	0.007631406	3.854054	5.092849
0.024058338	0.1179278	0.7786314	3.018625	1.017051	0.06636722	0.5330322	0.01996561	3.793804	5.379107
0.021972809	0.1221596	0.6818978	3.22094	1.010413	0.1414867	0.1213712	0.1999112	2.890728	5.317059
0.022008989	0.1214511	0.6965472	3.202631	1.00717	0.1330034	0.1596882	0.2235124	2.833071	5.30806
0.022092618	0.1224782	0.6868284	3.212391	0.9936632	0.1414477	0.1243048	0.2218626	2.877328	5.710304
0.022397429	0.1213398	0.6912788	3.202991	0.995895	0.127044	0.1245088	0.1675973	2.49616	5.503687
0.022414628	0.1227732	0.686608	3.190743	0.984704	0.1171539	0.1369903	0.1831237	2.653003	6.072581
0.022223989	0.1242712	0.6809509	3.189016	0.9827436	0.1184182	0.122639	0.1938232	2.727044	6.399601
0.02224008	0.1239534	0.6849831	3.186889	0.9845491	0.1174335	0.1254123	0.2056456	2.676592	6.430276
0.02268976	0.1213072	0.7005679	3.194922	0.9964747	0.1208906	0.148458	0.1926153	2.609017	6.496832
0.022285558	0.1236559	0.6844732	3.221142	0.9994616	0.1328363	0.1346717	0.2119507	2.88956	5.721139
0.02217111	0.1224056	0.6852268	3.226532	0.9962212	0.1428608	0.1413166	0.2299031	3.037228	5.357146
0.02216708	0.1206186	0.6907615	3.214963	1.002348	0.140976	0.1471737	0.2240236	2.859914	5.471642
0.02252172	0.1238452	0.6884589	3.215377	1.004313	0.1375611	0.1632276	0.2100599	2.976344	5.595664
0.0228323	0.1214385	0.7056505	3.216139	1.005935	0.1357687	0.1773308	0.2050233	2.898863	5.577218
0.022581128	0.1224186	0.6901337	3.22197	1.005569	0.1306488	0.1407616	0.2294098	2.896499	6.150499
0.02271046	0.1202738	0.7030582	3.244424	1.002844	0.1431119	0.1441989	0.2250449	3.108462	5.318042
0.02252126	0.1191398	0.7011608	3.274519	1.005961	0.153939	0.1073677	0.2399015	3.118759	5.716835
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02457154	0.1215731	0.7694346	3.039042	1.007932	0.06437915	0.5699541	0.02977448	3.791373	6.035991
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02412455	0.1179154	0.7856243	3.006434	1.016464	0.0646929	0.6054337	0.02716295	3.751222	4.870398
0.02438553	0.1178243	0.7821494	3.024067	1.020182	0.06929396	0.5687005	0.0202733	3.65957	5.200148
0.02443216	0.1180103	0.7947217	3.008079	1.014762	0.06319021	0.6285829	0.02621424	3.728374	5.226403
0.02443958	0.11679	0.7860478	3.019468	1.017942	0.06475241	0.5630713	0.01189946	3.765377	5.411466
0.024156088	0.116495	0.775039	3.009112	1.013143	0.06555356	0.5087875	0.01715548	3.844171	5.699612
0.024114298	0.1164439	0.7743185	3.009988	1.016471	0.06833155	0.5137904	0.007631406	3.854054	5.092849
0.02413026	0.1180811	0.7702473	3.020264	1.020875	0.06652119	0.5114944	0.02096871	3.81446	5.513584
0.02186711	0.1218651	0.6884467	3.21046	1.009615	0.1372451	0.145605	0.2177738	2.840953	5.175779
0.021970961	0.1219103	0.6915585	3.208867	1.006421	0.1345269	0.1490994	0.2160183	2.853217	5.334016
0.022092618	0.1224782	0.6868284	3.212391	0.9936632	0.1414477	0.1243048	0.2218626	2.877328	5.710304
0.022397429	0.1213398	0.6912788	3.202991	0.995895	0.127044	0.1245088	0.1675973	2.49616	5.503687
0.02246829	0.1224799	0.6925309	3.183499	0.9881638	0.1161522	0.1381864	0.1867386	2.651019	6.273907
0.022223989	0.1242712	0.6809509	3.189016	0.9827436	0.1184182	0.122639	0.1938232	2.727044	6.399601
0.02224008	0.1239534	0.6849831	3.186889	0.9845491	0.1174335	0.1254123	0.2056456	2.676592	6.430276
0.02268976	0.1213072	0.7005679	3.194922	0.9964747	0.1208906	0.148458	0.1926153	2.609017	6.496832
0.022285558	0.1236559	0.6844732	3.221142	0.9994616	0.1328363	0.1346717	0.2119507	2.88956	5.721139
0.022195378	0.1229848	0.6868617	3.231162	0.9954707	0.1438932	0.1373536	0.2297233	3.03788	5.635041
0.022248639	0.1190904	0.7031155	3.21462	1.005159	0.1433091	0.157361	0.2301041	2.889016	5.480495
0.02252172	0.1238452	0.6884589	3.215377	1.004313	0.1375611	0.1632276	0.2100599	2.976344	5.595664
0.02283466	0.1215564	0.7056802	3.207856	1.005616	0.1309038	0.1810373	0.2035239	2.946797	5.499806
0.02258723	0.1229024	0.6970612	3.223351	1.004765	0.1371548	0.1694027	0.2265914	2.95189	6.026158
0.02271046	0.1202738	0.7030582	3.244424	1.002844	0.1431119	0.1441989	0.2250449	3.108462	5.318042
0.022545569	0.1196429	0.7053429	3.260258	1.006893	0.1495181	0.1858248	0.2436949	3.081257	5.483157
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02454546	0.1217465	0.7692941	3.037879	1.008151	0.06374715	0.5582156	0.02027688	3.798065	6.384567
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02412455	0.1179154	0.7856243	3.006434	1.016464	0.0646929	0.6054337	0.02716295	3.751222	4.870398
0.02438553	0.1178243	0.7821494	3.024067	1.020182	0.06929396	0.5687005	0.0202733	3.65957	5.200148
0.02443216	0.1180103	0.7947217	3.008079	1.014762	0.06319021	0.6285829	0.02621424	3.728374	5.226403
0.02443958	0.11679	0.7860478	3.019468	1.017942	0.06475241	0.5630713	0.01189946	3.765377	5.411466
0.024156088	0.116495	0.775039	3.009112	1.013143	0.06555356	0.5087875	0.01715548	3.844171	5.699612
0.024114298	0.1164439	0.7743185	3.009988	1.016471	0.06833155	0.5137904	0.007631406	3.854054	5.092849
0.02413026	0.1180811	0.7702473	3.020264	1.020875	0.06652119	0.5114944	0.02096871	3.81446	5.513584
0.021972809	0.1221596	0.6818978	3.22094	1.010413	0.1414867	0.1213712	0.1999112	2.890728	5.317059
0.02201801	0.1210464	0.6954332	3.197251	1.007615	0.1333196	0.1573609	0.2327566	2.829054	5.386507
0.022095079	0.1211691	0.6889349	3.208235	0.9980331	0.1391163	0.1475417	0.2184427	2.814803	5.596052
0.02246258	0.1213868	0.692811	3.209013	0.9940141	0.1287994	0.1248322	0.1691381	2.500374	5.610471
0.02236783	0.1234063	0.685156	3.19142	0.9853075	0.1189672	0.1222886	0.193655	2.657163	6.298038
0.022223989	0.1242712	0.6809509	3.189016	0.9827436	0.1184182	0.122639	0.1938232	2.727044	6.399601
0.02235123	0.1237983	0.6786687	3.187943	0.9847703	0.1160041	0.09182365	0.2139481	2.661517	6.38559
0.02268976	0.1213072	0.7005679	3.194922	0.9964747	0.1208906	0.148458	0.1926153	2.609017	6.496832
0.022037068	0.1235049	0.683085	3.203377	0.9981084	0.1342169	0.1247072	0.2149852	2.946754	5.701903
0.02215888	0.1227621	0.6880748	3.23152	0.9959308	0.1431685	0.1509503	0.2227198	3.010489	5.639128
0.022248639	0.1190904	0.7031155	3.21462	1.005159	0.1433091	0.157361	0.2301041	2.889016	5.480495
0.022562088	0.1249784	0.6885503	3.221656	1.000501	0.1374146	0.155897	0.2094192	2.95087	5.577163
0.02283466	0.1215564	0.7056802	3.207856	1.005616	0.1309038	0.1810373	0.2035239	2.946797	5.499806
0.022581128	0.1224186	0.6901337	3.22197	1.005569	0.1306488	0.1407616	0.2294098	2.896499	6.150499
0.02271046	0.1202738	0.7030582	3.244424	1.002844	0.1431119	0.1441989	0.2250449	3.108462	5.318042
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02467062	0.1220261	0.7651442	3.04529	1.000316	0.06412746	0.5385861	0.03661287	3.839274	6.330951
0.02414731	0.1189435	0.7857956	3.008642	1.017601	0.06581428	0.6125283	0.02603146	3.736672	4.873927
0.024495658	0.1179124	0.7778521	3.020901	1.019387	0.06931608	0.5476642	0.01210838	3.761289	5.288424
0.02443958	0.11679	0.7860478	3.019468	1.017942	0.06475241	0.5630713	0.01189946	3.765377	5.411466
0.02435774	0.115992	0.7853185	3.005337	1.013838	0.06499234	0.5476932	0.02159145	3.745246	5.616603
0.024114298	0.1164439	0.7743185	3.009988	1.016471	0.06833155	0.5137904	0.007631406	3.854054	5.092849
0.024224788	0.1164398	0.7800923	3.010792	1.021072	0.06524036	0.5436655	0.02132277	3.770792	5.372664
0.02413026	0.1180811	0.7702473	3.020264	1.020875	0.06652119	0.5114944	0.02096871	3.81446	5.513584
0.02186711	0.1218651	0.6884467	3.21046	1.009615	0.1372451	0.145605	0.2177738	2.840953	5.175779
0.022098739	0.1208398	0.692639	3.198919	1.001336	0.1355178	0.129364	0.2363424	2.79134	5.528732
0.02242606	0.1221967	0.6897511	3.184133	0.9958203	0.1162424	0.114313	0.1795505	2.588275	5.586679
0.02262145	0.1199961	0.6984103	3.194078	0.9904419	0.1291299	0.1421536	0.1652361	2.691577	5.464779
0.022474129	0.1221283	0.6880325	3.182112	0.9863513	0.1160922	0.1186625	0.1879147	2.673244	6.131297
0.022331791	0.1239384	0.6863516	3.197652	0.9867105	0.1221928	0.1133795	0.2080809	2.702105	6.701654
0.02272941	0.124181	0.6900343	3.20348	0.9938517	0.1184065	0.1522018	0.2033702	2.70579	6.511779
